Name,Manufacturer,Target,Type,Shelf,Calories,Cups,Weight,Protein,Fat,Sodium,Fiber,Carbs,Sugars,Potassium,Vitamins,Rating,RatingCats
100% Bran,Nabisco,adult,cold,top,70,0.33,1,4,1,130,10,5,6,280,25,68,healthy
100% Natural Bran,Quaker Oats,adult,cold,top,120,1,1,3,5,15,2,8,8,135,0,34,unhealthy
All-Bran,Kelloggs,adult,cold,top,70,0.33,1,4,1,260,9,7,5,320,25,59,healthy
All-Bran Extra Fiber,Kelloggs,adult,cold,top,50,0.5,1,4,0,140,14,8,0,330,25,94,healthy
Almond Delight,Ralston Purina,adult,cold,top,110,0.75,1,2,2,200,1,14,8,"",25,34,unhealthy
Apple Cinnamon Cheerios,General Mills,child,cold,bottom,110,0.75,1,2,2,180,1.5,10.5,10,70,25,30,unhealthy
Apple Jacks,Kelloggs,child,cold,middle,110,1,1,2,0,125,1,11,14,30,25,33,unhealthy
Basic 4,General Mills,adult,cold,top,130,0.75,1.33,3,2,210,2,18,8,100,25,37,unhealthy
Bran Chex,Ralston Purina,adult,cold,bottom,90,0.67,1,2,1,200,4,15,6,125,25,49,healthy
Bran Flakes,Post,adult,cold,top,90,0.67,1,3,0,210,5,13,5,190,25,53,healthy
Cap'n'Crunch,Quaker Oats,child,cold,middle,120,0.75,1,1,2,220,0,12,12,35,25,18,unhealthy
Cheerios,General Mills,child,cold,bottom,110,1.25,1,6,2,290,2,17,1,105,25,51,healthy
Cinnamon Toast Crunch,General Mills,child,cold,middle,120,0.75,1,1,3,210,0,13,9,45,25,20,unhealthy
Clusters,General Mills,adult,cold,top,110,0.5,1,3,2,140,2,13,7,105,25,40,unhealthy
Cocoa Puffs,General Mills,child,cold,middle,110,1,1,1,1,180,0,12,13,55,25,23,unhealthy
Corn Chex,Ralston Purina,adult,cold,bottom,110,1,1,2,0,280,0,22,3,25,25,41,healthy
Corn Flakes,Kelloggs,adult,cold,bottom,100,1,1,2,0,290,1,21,2,35,25,46,healthy
Corn Pops,Kelloggs,child,cold,middle,110,1,1,1,0,90,1,13,12,20,25,36,unhealthy
Count Chocula,General Mills,child,cold,middle,110,1,1,1,1,180,0,12,13,65,25,22,unhealthy
Cracklin' Oat Bran,Kelloggs,adult,cold,top,110,0.5,1,3,3,140,4,10,7,160,25,40,unhealthy
Cream of Wheat (Quick),Nabisco,adult,hot,middle,100,1,1,3,0,80,1,21,0,"",0,65,healthy
Crispix,Kelloggs,adult,cold,top,110,1,1,2,0,220,1,21,3,30,25,47,healthy
Crispy Wheat & Raisins,General Mills,adult,cold,top,100,0.75,1,2,1,140,2,11,10,120,25,36,unhealthy
Double Chex,Ralston Purina,adult,cold,top,100,0.75,1,2,0,190,1,18,5,80,25,44,healthy
Froot Loops,Kelloggs,child,cold,middle,110,1,1,2,1,125,1,11,13,30,25,32,unhealthy
Frosted Flakes,Kelloggs,child,cold,bottom,110,0.75,1,1,0,200,1,14,11,25,25,31,unhealthy
Frosted Mini-Wheats,Kelloggs,adult,cold,middle,100,0.8,1,3,0,0,3,14,7,100,25,58,healthy
Fruit & Fibre,Post,adult,cold,top,120,0.67,1.25,3,2,160,5,12,10,200,25,41,healthy
